"lon","lat","y","x1","x7","beta_x1_short","beta_x1_long","beta_x7_long","local_L"
126.977317071286,37.5949204525684,0.45,4.89686897165752,48.8,-0.0111472841690965,-0.010929126212643,-0.000631250759928648,0.135840013488699
126.995968293446,37.5601428721507,0.59,6.36635477958908,51.9,-0.0131782387834325,-0.013255577892622,0.000191587024918949,0.182661671994134
126.979907628129,37.5313855581841,0.57,4.62534690101758,53.9,-0.0130306637849116,-0.0129167866827509,-0.000207068265572818,0.154484527711656
127.041058792003,37.5510300429969,0.71,4.76485754381384,53,-0.0131851926865942,-0.013268629918739,0.000263118267357587,0.0946649942911679
127.085745765563,37.5467216566855,0.46,4.07163721122356,54.6,-0.0120685564485985,-0.0123826056458007,0.0012111637775245,0.0832090715692137
127.054848213655,37.5819572526628,0.59,5.03510587708747,47.6,-0.0123088489254184,-0.0122669355996211,-0.000214185725252225,0.133416215852279
127.092883940893,37.5978190192819,0.61,4.63927036929647,53.3,-0.0106063735204844,-0.0105773417625585,-0.000216169762562224,0.0371916573252385
127.017578335917,37.6057014340732,0.6,3.73389635016519,50.9,-0.0110525416638652,-0.0108544070500515,-0.000967622996151718,0.0326918358954089
127.011184842638,37.6434773178505,0.45,4.35457609148396,48.9,-0.0083447553991709,-0.00804374210639558,-0.00237086034115563,0.0310045621516867
127.032366995069,37.6691052785402,0.57,4.97293214150825,50.2,-0.00712406983020841,-0.00689550416042045,-0.00338819000546042,0.0472563157662876
127.075033648211,37.6525163287564,0.67,4.48794461685366,52.1,-0.00815427227993482,-0.00818483512790802,-0.00227697697149853,-0.00253420371085033
126.927028328478,37.6192153522842,0.54,3.82679907391462,54.3,-0.00978189708396382,-0.00945645082284674,-0.00081137215642002,0.111588950913589
126.939063232529,37.577786455471,0.62,3.8278889048784,51.7,-0.0112776381872801,-0.011078825628416,-0.000372616443569118,0.122257491197962
126.908264021162,37.5593122194765,0.52,4.3660748745658,59.8,-0.0122279388351663,-0.0120481883165739,-0.000244459604495262,0.215090961094725
126.855479207356,37.5247896426083,0.59,3.38303470743015,52.1,-0.0120229061168518,-0.0101666529518383,-0.00174892753661648,0.227197468140087
126.822803639156,37.5612359443033,0.58,4.59114033999255,55.5,-0.0165836301298645,-0.0174855472504154,0.000864576594524102,0.24467689437285
126.856302076767,37.4944041236079,0.7,5.49218419940853,54.1,-0.0110548605749905,-0.00734574048421877,-0.00329713629022876,0.305396188010414
126.900817668593,37.460569123257,0.52,5.81337075273128,57.8,-0.0108813261121163,-0.00199254682236116,-0.00792479762862897,0.22726526958647
126.910169413164,37.5223098458517,0.63,5.20691279660807,61.3,-0.0117095600214872,-0.00994492526986201,-0.00203327586211044,0.146441286456294
126.951640179981,37.4988763555847,0.61,3.98555237264915,57.3,-0.0113652556778749,-0.00987122445562916,-0.00199927999199456,0.244876429252626
126.945335513397,37.4673765574455,0.4,4.73248696440716,56.7,-0.00977469795362174,-0.00653133264157946,-0.00381468022679954,0.2358504318009
127.031208404219,37.4732979316266,0.6,2.58619346596663,52.5,-0.0119795891733432,-0.0114406362196817,-0.00096565861290987,0.154458082232458
127.062974922099,37.4966458441912,0.62,2.13952593874706,50.1,-0.0121897550957963,-0.0126285780009188,0.00101919562336938,0.00665486641953296
127.115291074778,37.5056207565179,0.58,3.48824250529366,55.4,-0.0112971616533368,-0.0123074315611571,0.00313641583265412,0.136274938450182
127.14701460054,37.550451355835,0.66,3.67605926446849,54.2,-0.0100197524472798,-0.010578323200766,0.00264800021468226,0.0759946232502817
129.031540223101,35.1054779591298,0.3,4.67945718296678,55.1,0.00972666699744806,0.00819062725312492,0.000780632832888539,0.171062180220725
129.014912837277,35.1029645211282,0.61,2.96877992721701,49.3,0.00916471854104728,0.00689919393657146,0.00118991609636176,0.223057852571469
129.044586129875,35.129186600147,0.71,3.79134527389201,50.3,0.0106420867039319,0.0089837737783478,0.00084716598956458,0.239337700511195
129.064820182738,35.0786509121944,0.75,3.73637778930981,42.9,0.00961954932784437,0.00930010856430297,0.000158925237068175,0.274748660764009
129.043060131781,35.1652453295386,0.63,3.41439257695415,54.6,0.0119660873214702,0.00996949477965314,0.00101409218921455,0.269594199236764
129.079218771215,35.2062120111157,0.76,2.71683411933566,46.4,0.0149681772410641,0.014050553992889,0.000447549189279695,0.190654980449371
129.094304602978,35.1255495897597,0.68,3.54755946913306,46.4,0.0118935590197395,0.0112862134234222,0.000302624620555303,0.23807488697539
129.023465140415,35.2292531055213,0.74,4.04538126958056,49.6,0.0143843216862152,0.0117104054358088,0.00134989643354011,0.248135707444289
129.153585725976,35.1938591516806,0.68,3.2617296817401,46.5,0.0163371876437193,0.0187056091754814,-0.00109797046604365,0.242015112503332
128.973806859148,35.0888836037015,0.67,3.83208500261278,48.6,0.00745866465968703,0.00370498137946651,0.00219240980807567,0.210945526549573
129.091528066577,35.2588976387908,0.52,2.94078331773827,47.9,0.0183587970573917,0.0177693028164985,0.00028928716041321,0.22238067518098
128.892442307412,35.1383716795111,0.97,4.08405243396351,57.3,0.00720340218689053,0.00126433517236491,0.00370983341093112,0.15508503824973
129.082934358184,35.1824180377074,0.69,3.31888641599313,53.4,0.01393548142687,0.0131079531212164,0.00040480028298262,0.279074538646102
129.111201459703,35.1613085566437,0.57,3.48721355031551,49.5,0.0138579963099321,0.0137733878725284,4.09551800051311e-05,0.25075883491751
128.986593933097,35.1580350548952,0.61,4.0451877065759,51,0.0103894677436287,0.00700355432401611,0.00177701917760076,0.230948854826164
129.200963622947,35.2980325837146,0.88,4.3684710351377,48.1,0.0264905364766364,0.0244945425546899,0.000974132760088953,0.283238037258093
128.593605660855,35.8665352468194,0.97,2.89484887186037,56.8,0.0107316711164067,0.00698425336356309,0.0193222308051316,0.0389818400768762
128.685649875498,35.9344440136405,0.81,4.15872868361136,46.3,0.0405215281317268,0.0114344879145873,0.0199894122959793,0.172974212298602
128.549697570641,35.8750016846009,0.68,4.60283143873352,47.9,0.00331161955149195,0.00419979721827271,0.0195716901457248,0.0753594406581827
128.585329703745,35.8351782754734,0.52,3.54580687721613,47.1,0.00470859921669842,0.00642541856568868,0.0188212516671813,-0.0254287354038134
128.577205582709,35.9289276411149,0.74,3.5153709595205,50.3,0.0178608667055622,0.00615923909658278,0.020219748581213,0.0385802009935621
128.661273219493,35.8338497380864,0.63,2.16820902791962,43.3,0.0188258994641286,0.0134545662417291,0.0185562198620329,-0.25335838784815
128.52920397749,35.8274864122567,0.7,3.23399035378739,49.4,-0.00672618929781077,0.00217064280485185,0.0187888196417404,-0.0777946597768991
128.498224279302,35.7597538570231,1.05,3.90950458245209,50.8,-0.0166642033591904,-0.00119111717106812,0.0174132628621739,-0.0698011826088098
128.648118642848,36.1701173069433,1.3,3.2258064516129,66.9,0.0577233443763916,0.00204254310232965,0.0207863388222834,0.319880976166614
126.482851003704,37.4690932686839,0.84,4.24946881639795,54.9,-0.0815222773613993,-0.0727519259949503,0.0153671860906739,-0.159397715075609
126.63903267991,37.4833385927134,0.73,5.23479599692071,54.9,-0.045991426318456,-0.0518686875847001,0.00859237729166296,0.171857733602683
126.664654884926,37.4525956608109,0.75,3.92886683209264,55.3,-0.031944212974353,-0.0377783016960622,0.00512215850613806,0.316177991315784
126.648567230218,37.3959259156016,0.81,3.60285950271994,52.7,-0.0324843083539967,-0.0394676139721213,0.00619919858466655,0.261013028147967
126.726595516853,37.4312171361958,0.6,3.65398956002983,48.3,-0.021145994505579,-0.0221183751267677,0.000719466910966915,0.249391293067972
126.721208294446,37.4966608201146,0.74,4.24879617441725,55.9,-0.0226075424114693,-0.0246583767256077,0.00158176082025019,0.33810033737171
126.734703191369,37.5572993937356,0.57,4.24955930496097,55.1,-0.0252240703788988,-0.0288314232079045,0.00299617841199407,0.297066713997186
126.655825113379,37.5578852479013,0.9,3.87210766714911,55.9,-0.0537922037825398,-0.0582653101007113,0.0097517809654386,0.145313298595614
126.402046634618,37.7124590416885,1.06,2.05371248025277,61.4,-0.108270719992974,-0.084000623825208,0.0155507170319655,0.263298526652727
125.630457386134,37.5426060189884,0.81,8.84353741496599,72,-0.012685556805262,-0.0603811399147611,0.0184485054500867,-0.399695089924606
126.949462228578,35.1173840501689,0.86,4.11461060821426,55.9,-0.0337407849208233,-0.0245883629795599,0.0269809268419554,-0.0352274884520516
126.850724519516,35.1356966886167,0.59,4.07069353492959,53.3,-0.0544928353512928,-0.0504243318532205,0.0294859719107217,-0.0107812762151345
126.856738455688,35.0940573703062,0.59,3.23516961964081,53.3,-0.0471211114039756,-0.0433379088400077,0.0284230895944275,-0.0948306917733164
126.9254667853,35.1932491284834,0.72,4.05004939084623,52.1,-0.0495860653521154,-0.0374583501473674,0.0272729596896004,-0.0490474179752012
126.75290304266,35.165043138159,0.77,4.33112805561785,53.8,-0.0706267350784691,-0.0667140166506592,0.0284402035125895,0.0121751836221781
127.475062680105,36.323965338909,0.86,4.82838642063106,47.7,-0.0414191342017443,-0.0216807562755346,0.0040151998166591,-0.52846645761294
127.411056721333,36.2808722901049,0.69,4.32287125835513,53.6,-0.0415994141440006,-0.0164331525187009,0.00501085652459965,-0.553299445011415
127.345125356418,36.2802632337442,0.7,4.30359364707605,55.3,-0.0435581610063007,-0.0178763415557377,0.00555607455224871,-0.504844269163348
127.333298034269,36.3768216654743,0.88,4.37347596948006,55.2,-0.0389354992198729,-0.0276030427412017,0.00295214601123739,-0.451391421339306
127.440159061226,36.4121904190643,0.88,4.73466166896824,50.9,-0.0359572488020401,-0.0305465088771175,0.0013102728032095,-0.487643913647119
129.308242685015,35.5710483034033,0.76,3.35352291003661,47.7,0.0702985737114243,0.0594203059368263,0.00467365915507489,0.232355206272936
129.328190064826,35.516051658954,0.73,3.76081233546446,51.2,0.0591628070670964,0.0517717074921791,0.00334410717022826,0.242133225141368
129.426069467195,35.5255800036376,0.86,3.44965904532692,44.4,0.0662823830804484,0.0576898111854351,0.0033790204838926,0.256859361360248
129.37980151001,35.6100624002631,0.98,4.02753368482718,49.7,0.0848979522160711,0.0643353729561218,0.00698295313452513,0.30651965427943
129.187592929095,35.5461594676101,1.05,3.34166044836648,47.6,0.0573584753967715,0.0479425813375882,0.00515311779309346,0.179470392564102
127.258722014503,36.5607289688064,1.03,3.63606887687159,57.3166666666667,-0.050551368028545,-0.0490471123659786,0.000643372375935591,-0.303717085375634
127.007769542942,37.2803701242846,0.73,4.44403456087059,54.2,-0.00418926711898848,0.00198203940144559,-0.00601823031537307,0.361151143746501
127.116249259092,37.4073363664859,0.71,3.784384682703,54.1,-0.0048056927791511,-0.00590393681558377,0.00171405836143279,0.214870694873336
127.068427744788,37.736192927213,0.68,5.0780123666421,52.4,0.00109404215913056,0.000591156226403267,-0.00550817944970916,-0.0263615953673947
126.927919427426,37.4027363099424,0.85,4.44438440547916,54,-0.0100743402554277,0.00253172025749482,-0.0114216061461931,0.337985567449994
126.788709375458,37.5042628959884,0.62,4.77341764304755,51.9,-0.0170352462661185,-0.0157400776082506,-0.0010282727411095,0.343232439500437
126.864692220852,37.4451742292352,0.76,4.47133727005419,53,-0.00980382978006311,-0.00107039305911538,-0.0070889880856253,0.332861813373512
126.987715100729,37.0118316460478,1,4.18932357235046,54.1,-0.0473881090934416,-0.0384359406050416,0.0173988309070809,-0.131564749419729
127.077903421939,37.9165429835234,0.62,6.29338269319759,53.8,0.0290690593318184,0.0285138906811641,-0.015129824981825,-0.173366947608042
126.76267755081,37.2951317062367,0.7,4.46836599979689,53.7,-0.0243967605916371,-0.0290781384525474,0.0032807679352187,0.380083935570792
126.836978123284,37.6650138152287,0.72,3.84110923739929,53.2,-0.0176456303972765,-0.0174958118535598,-0.000319913845132636,0.0950877344569845
127.002680229852,37.4338461237863,1.03,3.7463577077841,53,-0.00991399581448427,-0.00620207115696569,-0.00492725868534727,0.235054694385499
127.13123014207,37.5992278381953,0.65,4.79075107890882,54.5,-0.00984034635979381,-0.00991382403686203,0.000915311503405292,0.00940842939811113
127.243644430327,37.6625568530143,0.79,4.18497945326353,50.9,0.00649735384956163,0.00644560597532826,0.0043788620307641,-0.0084440022649585
127.051323570712,37.1632932592044,0.78,5.0383631713555,55.3,-0.00137447274023206,-0.0016168510005361,0.000211213010915756,0.401228806156256
126.783990407554,37.3862461588025,0.86,5.11839942170248,54.7,-0.0177348487893827,-0.0133845308270146,-0.00301626868834415,0.378904775865059
126.9211377721,37.3434847158,0.78,4.9395629939563,52.4,-0.0101002782905262,-0.000597238634117758,-0.00839169146982943,0.393374317226182
126.989641748154,37.3623965549682,0.87,4.81755732001071,54.2,-0.00578754958319605,0.00424767791085223,-0.0105714392281762,0.329398574968976
127.205943994481,37.5228201049032,0.8,4.0461117215159,54,-0.00773911561522578,-0.00909886097952517,0.00681297719403506,0.0649542992180085
127.221786837993,37.221501165687,0.78,3.70689269579997,51.4,0.0257060002983405,0.0170569825127718,0.00672165819415582,0.381399638416955
126.810686577061,37.856269527481,0.78,4.28022150750852,52.3,-0.00393419873256207,-0.00806623219190938,-0.00987626501018912,-0.105962399098083
127.480931335952,37.2098300980624,0.83,4.14166945823309,57,-0.0134391441797135,-0.0490008448801067,0.0154438844004163,0.503097771050203
127.302760690517,37.0350250226767,0.77,5.46794516205722,55.6,-0.0405190471586163,-0.0566816417648353,0.0207575132063491,0.218871082000187
126.626386755183,37.6817901547175,0.79,4.16482545293858,54.2,-0.087779023254404,-0.0787325393788323,0.0124457136240874,-0.187230513507947
126.874870793641,37.1652306236789,1.01,4.0793007523213,56.9,-0.0305814965637001,-0.0468085002716183,0.0132099228121287,0.466564916693098
127.301172099032,37.403120005097,0.83,4.69547931589951,58.6,0.00498869655124512,-0.00252971075795383,0.0077775743235744,0.187827331314805
127.001155174237,37.8086956559175,0.93,4.71513673896543,48.3,0.0130955706244587,0.0122615011933763,-0.0107962654744407,-0.00816578326970898
127.250423640028,37.9698923107346,0.8,5.46812483328888,52.5,0.0300283180449856,0.0204216133351058,0.0240617049494305,0.100796702060784
127.615673078801,37.302504972661,0.78,4.18195157740279,54,-0.0107389184073678,-0.0417417030992713,0.00946653120700347,0.583442159345576
127.024533463271,38.0927728347149,0.99,5.35880708294501,49,0.00776486183383707,0.00608323966360302,-0.00848737166748492,0.0494202745570615
127.450191981255,37.8185668124115,0.94,5.17464424320828,54.9,0.0601844820915876,0.00862337148182313,0.0311279369167727,0.310891053543002
127.579194615795,37.5180365656325,0.84,3.16979051819184,48,0.0284405990446928,0.0149949515367211,0.00443336527310834,0.324514768503178
127.498722432446,36.6272468194708,0.89,3.75502234238294,54.7,-0.0419153916675503,-0.0451990560398094,-0.00114056386451322,-0.469849757004738
127.895558749793,37.0152381107615,0.85,3.46264828470664,56.8,-0.0440233839899582,-0.045769039316967,0.00277635586867975,0.0902741489968214
128.140907123242,37.0600722834197,0.88,4.37736191998061,55.5,-0.0296097601985661,-0.0288601976524627,-0.000678947522636975,0.182770293176115
127.729329577848,36.4899537100044,0.88,2.70165959089155,62.7,-0.0295930466647043,-0.0270903848652058,0.000592842620078304,-0.575858296395607
127.656589119669,36.3204589332114,0.76,3.11526479750779,62.4,-0.0389738775135156,-0.0184836945460329,0.00372778019652342,-0.647187179327289
127.814265809901,36.1596735603402,0.79,4.05885337392187,62,-0.0432473443413048,-0.00466924184231132,0.00569846159944909,-0.763321210314031
